entry_dt,exit_dt,direction,entry_price,exit_price,sl,tp,pnl_usd,result,capital,pips,spread_pips,slippage_pips,commission_usd,type
2021-05-26 00:00:00,2021-05-26 00:00:00,LONG,1.2249299999999999,1.2249299999999999,0.0,0.0,-0.001,COST,149.999,0.0,1.5,0.2,0.0,COST
2021-05-26 00:00:00,2021-05-26 16:00:00,LONG,1.2249299999999999,1.2214797197326894,1.2214997197326893,1.2340774140461612,-2.2427,LOSS,147.7563,-34.5,1.5,0.2,0.0,SL
2021-05-31 00:00:00,2021-05-31 00:00:00,SHORT,1.21991,1.21991,0.0,0.0,-0.0007,COST,147.7557,0.0,1.5,0.2,0.0,COST
2021-05-31 00:00:00,2021-06-01 16:00:00,SHORT,1.21991,1.2246817029195058,1.224661702919506,1.207238792214651,-2.195,LOSS,145.5607,-47.7,1.5,0.2,0.0,SL
2021-06-01 20:00:00,2021-06-01 20:00:00,LONG,1.2233299999999998,1.2233299999999998,0.0,0.0,-0.0009,COST,145.5598,0.0,1.5,0.2,0.0,COST
2021-06-01 20:00:00,2021-06-02 08:00:00,LONG,1.2233299999999998,1.219665549383672,1.219685549383672,1.2330485349768738,-2.162,LOSS,143.3978,-36.6,1.5,0.2,0.0,SL
2021-06-03 00:00:00,2021-06-03 00:00:00,SHORT,1.2209500000000002,1.2209500000000002,0.0,0.0,-0.0009,COST,143.3968,0.0,1.5,0.2,0.0,COST
2021-06-03 00:00:00,2021-06-03 12:00:00,SHORT,1.2209500000000002,1.2162838057972778,1.2244646456520418,1.2162638057972779,1.4232,WIN_PARTIAL,144.82,46.7,1.5,0.2,0.0,TP1
2021-06-03 00:00:00,2021-06-04 00:00:00,SHORT,1.2209500000000002,1.2115976115945555,1.2204813805797279,1.2115776115945556,2.8525,WIN,147.6725,93.5,1.5,0.2,0.0,TP2
2021-06-07 12:00:00,2021-06-07 12:00:00,SHORT,1.21618,1.21618,0.0,0.0,-0.001,COST,147.6715,0.0,1.5,0.2,0.0,COST
2021-06-07 12:00:00,2021-06-07 16:00:00,SHORT,1.21618,1.2195763688797492,1.2195563688797493,1.2071763496540022,-2.2076,LOSS,145.4639,-34.0,1.5,0.2,0.0,SL
2021-06-08 12:00:00,2021-06-08 12:00:00,SHORT,1.2175900000000002,1.2175900000000002,0.0,0.0,-0.001,COST,145.4628,0.0,1.5,0.2,0.0,COST
2021-06-08 12:00:00,2021-06-09 16:00:00,SHORT,1.2175900000000002,1.220708902235487,1.220688902235487,1.2093262607053685,-2.1832,LOSS,143.2796,-31.2,1.5,0.2,0.0,SL
2021-07-12 16:00:00,2021-07-12 16:00:00,SHORT,1.1853,1.1853,0.0,0.0,-0.001,COST,143.2787,0.0,1.5,0.2,0.0,COST
2021-07-12 16:00:00,2021-07-13 12:00:00,SHORT,1.1853,1.1808427572890854,1.188657932033186,1.1808227572890855,1.4263,WIN_PARTIAL,144.705,44.6,1.5,0.2,0.0,TP1
2021-07-12 16:00:00,2021-07-14 16:00:00,SHORT,1.1853,1.1832565533886432,1.1848522757289086,1.176345514578171,0.6539,BREAKEVEN,145.3589,20.4,1.5,0.2,0.0,SL
2021-07-27 12:00:00,2021-07-27 12:00:00,SHORT,1.17774,1.17774,0.0,0.0,-0.001,COST,145.3579,0.0,1.5,0.2,0.0,COST
2021-07-27 12:00:00,2021-07-27 16:00:00,SHORT,1.17774,1.1809536133132497,1.1809336133132498,1.169223697831334,-2.1853,LOSS,143.1726,-32.1,1.5,0.2,0.0,SL
2021-07-28 12:00:00,2021-07-28 12:00:00,LONG,1.18291,1.18291,0.0,0.0,-0.0009,COST,143.1717,0.0,1.5,0.2,0.0,COST
2021-07-28 12:00:00,2021-07-28 16:00:00,LONG,1.18291,1.179392647186356,1.179412647186356,1.1922362741697174,-2.1456,LOSS,141.0261,-35.2,1.5,0.2,0.0,SL
2021-07-29 00:00:00,2021-07-29 00:00:00,LONG,1.1843299999999999,1.1843299999999999,0.0,0.0,-0.0006,COST,141.0255,0.0,1.5,0.2,0.0,COST
2021-07-29 00:00:00,2021-08-06 12:00:00,LONG,1.1843299999999999,1.179363228405459,1.1793832284054588,1.1975213909187759,-2.086,LOSS,138.9394,-49.7,1.5,0.2,0.0,SL
2021-08-25 00:00:00,2021-08-25 00:00:00,LONG,1.17539,1.17539,0.0,0.0,-0.001,COST,138.9384,0.0,1.5,0.2,0.0,COST
2021-08-25 00:00:00,2021-08-27 16:00:00,LONG,1.17539,1.1793131050729107,1.172432671195317,1.1793331050729106,1.3731,WIN_PARTIAL,140.3115,39.2,1.5,0.2,0.0,TP1
2021-08-25 00:00:00,2021-08-31 12:00:00,LONG,1.17539,1.1832562101458213,1.175784310507291,1.1832762101458212,2.7532,WIN,143.0646,78.7,1.5,0.2,0.0,TP2
2021-09-13 00:00:00,2021-09-13 00:00:00,SHORT,1.18141,1.18141,0.0,0.0,-0.0012,COST,143.0635,0.0,1.5,0.2,0.0,COST
2021-09-13 00:00:00,2021-09-13 08:00:00,SHORT,1.18141,1.1777215633450875,1.1841913274911844,1.1777015633450876,1.42,WIN_PARTIAL,144.4835,36.9,1.5,0.2,0.0,TP1
2021-09-13 00:00:00,2021-09-13 16:00:00,SHORT,1.18141,1.1810591563345088,1.1810391563345088,1.173993126690175,0.1351,BREAKEVEN,144.6186,3.5,1.5,0.2,0.0,SL
2021-10-15 00:00:00,2021-10-15 00:00:00,LONG,1.15949,1.15949,0.0,0.0,-0.001,COST,144.6176,0.0,1.5,0.2,0.0,COST
2021-10-15 00:00:00,2021-10-19 04:00:00,LONG,1.15949,1.1637214217827068,1.1563014336629698,1.1637414217827067,1.4387,WIN_PARTIAL,146.0563,42.3,1.5,0.2,0.0,TP1
2021-10-15 00:00:00,2021-10-25 12:00:00,LONG,1.15949,1.1606957227716164,1.1599151421782705,1.1679928435654137,0.4099,BREAKEVEN,146.4662,12.1,1.5,0.2,0.0,SL
2021-10-27 12:00:00,2021-10-27 12:00:00,SHORT,1.15947,1.15947,0.0,0.0,-0.0011,COST,146.4651,0.0,1.5,0.2,0.0,COST
2021-10-27 12:00:00,2021-10-28 12:00:00,SHORT,1.15947,1.16242683939185,1.16240683939185,1.1516384282883998,-2.1881,LOSS,144.277,-29.6,1.5,0.2,0.0,SL
2021-11-02 12:00:00,2021-11-02 12:00:00,SHORT,1.1598700000000002,1.1598700000000002,0.0,0.0,-0.0009,COST,144.2761,0.0,1.5,0.2,0.0,COST
2021-11-02 12:00:00,2021-11-04 08:00:00,SHORT,1.1598700000000002,1.155172112079589,1.1634084159403084,1.1551521120795891,1.4329,WIN_PARTIAL,145.709,47.0,1.5,0.2,0.0,TP1
2021-11-02 12:00:00,2021-11-08 12:00:00,SHORT,1.1598700000000002,1.1578373599005138,1.159398211207959,1.150434224159178,0.62,BREAKEVEN,146.3289,20.3,1.5,0.2,0.0,SL
2021-11-10 12:00:00,2021-11-10 12:00:00,SHORT,1.1577300000000001,1.1577300000000001,0.0,0.0,-0.001,COST,146.3279,0.0,1.5,0.2,0.0,COST
2021-11-10 12:00:00,2021-11-10 16:00:00,SHORT,1.1577300000000001,1.1535452236265256,1.160883582280106,1.1535252236265257,1.4437,WIN_PARTIAL,147.7716,41.8,1.5,0.2,0.0,TP1
2021-11-10 12:00:00,2021-11-10 20:00:00,SHORT,1.1577300000000001,1.1493404472530513,1.1573095223626526,1.1493204472530514,2.8944,WIN,150.666,83.9,1.5,0.2,0.0,TP2
2021-12-01 16:00:00,2021-12-01 16:00:00,LONG,1.1337499999999998,1.1337499999999998,0.0,0.0,-0.0006,COST,150.6655,0.0,1.5,0.2,0.0,COST
2021-12-01 16:00:00,2021-12-03 16:00:00,LONG,1.1337499999999998,1.1277480214665987,1.1277680214665986,1.1497019427557365,-2.2207,LOSS,148.4448,-60.0,1.5,0.2,0.0,SL
2021-12-07 12:00:00,2021-12-07 12:00:00,SHORT,1.1274300000000002,1.1274300000000002,0.0,0.0,-0.0009,COST,148.4439,0.0,1.5,0.2,0.0,COST
2021-12-07 12:00:00,2021-12-08 12:00:00,SHORT,1.1274300000000002,1.131304909737271,1.131284909737271,1.1171502407006113,-2.2087,LOSS,146.2352,-38.7,1.5,0.2,0.0,SL
2021-12-14 00:00:00,2021-12-14 00:00:00,SHORT,1.12805,1.12805,0.0,0.0,-0.0009,COST,146.2343,0.0,1.5,0.2,0.0,COST
2021-12-14 00:00:00,2021-12-14 12:00:00,SHORT,1.12805,1.1319015000645676,1.1318815000645677,1.117832666494486,-2.1954,LOSS,144.039,-38.5,1.5,0.2,0.0,SL
2021-12-14 20:00:00,2021-12-14 20:00:00,SHORT,1.12717,1.12717,0.0,0.0,-0.0008,COST,144.0382,0.0,1.5,0.2,0.0,COST
2021-12-14 20:00:00,2021-12-16 08:00:00,SHORT,1.12717,1.1311908563403765,1.1311708563403766,1.1165010497589953,-2.1713,LOSS,141.8669,-40.2,1.5,0.2,0.0,SL
2021-12-17 00:00:00,2021-12-17 00:00:00,LONG,1.1329799999999999,1.1329799999999999,0.0,0.0,-0.0006,COST,141.8663,0.0,1.5,0.2,0.0,COST
2021-12-17 00:00:00,2021-12-17 16:00:00,LONG,1.1329799999999999,1.1277991898575792,1.1278191898575791,1.1467421603797885,-2.1241,LOSS,139.7422,-51.8,1.5,0.2,0.0,SL
2021-12-29 20:00:00,2021-12-29 20:00:00,LONG,1.1337599999999999,1.1337599999999999,0.0,0.0,-0.0008,COST,139.7414,0.0,1.5,0.2,0.0,COST
2021-12-29 20:00:00,2022-01-03 16:00:00,LONG,1.1337599999999999,1.1296659163365605,1.1296859163365605,1.1446242231025048,-2.088,LOSS,137.6534,-40.9,1.5,0.2,0.0,SL
2022-01-05 00:00:00,2022-01-05 00:00:00,SHORT,1.1285,1.1285,0.0,0.0,-0.0007,COST,137.6527,0.0,1.5,0.2,0.0,COST
2022-01-05 00:00:00,2022-01-05 12:00:00,SHORT,1.1285,1.1327039720704808,1.1326839720704809,1.1173427411453842,-2.0599,LOSS,135.5927,-42.0,1.5,0.2,0.0,SL
2022-01-06 12:00:00,2022-01-06 12:00:00,SHORT,1.1305100000000001,1.1305100000000001,0.0,0.0,-0.0009,COST,135.5919,0.0,1.5,0.2,0.0,COST
2022-01-06 12:00:00,2022-01-07 16:00:00,SHORT,1.1305100000000001,1.1340453965292359,1.134025396529236,1.121135609255371,-2.0152,LOSS,133.5767,-35.4,1.5,0.2,0.0,SL
2022-01-11 20:00:00,2022-01-11 20:00:00,LONG,1.13544,1.13544,0.0,0.0,-0.0007,COST,133.576,0.0,1.5,0.2,0.0,COST
2022-01-11 20:00:00,2022-01-12 12:00:00,LONG,1.13544,1.1408841233485463,1.1313419074885904,1.1409041233485462,1.3066,WIN_PARTIAL,134.8826,54.4,1.5,0.2,0.0,TP1
2022-01-11 20:00:00,2022-01-13 08:00:00,LONG,1.13544,1.1463482466970922,1.1359864123348546,1.1463682466970921,2.618,WIN,137.5006,109.1,1.5,0.2,0.0,TP2
2022-01-25 00:00:00,2022-01-25 00:00:00,SHORT,1.1322400000000001,1.1322400000000001,0.0,0.0,-0.0009,COST,137.4997,0.0,1.5,0.2,0.0,COST
2022-01-25 00:00:00,2022-01-25 12:00:00,SHORT,1.1322400000000001,1.1274825128543036,1.1358231153592724,1.1274625128543037,1.3559,WIN_PARTIAL,138.8556,47.6,1.5,0.2,0.0,TP1
2022-01-25 00:00:00,2022-01-26 20:00:00,SHORT,1.1322400000000001,1.1300418589321204,1.1317622512854304,1.1226850257086074,0.6265,BREAKEVEN,139.4821,22.0,1.5,0.2,0.0,SL
2022-02-16 00:00:00,2022-02-16 00:00:00,SHORT,1.1356600000000001,1.1356600000000001,0.0,0.0,-0.0007,COST,139.4814,0.0,1.5,0.2,0.0,COST
2022-02-16 00:00:00,2022-02-22 04:00:00,SHORT,1.1356600000000001,1.1295646887644382,1.1402464834266715,1.1295446887644383,1.3714,WIN_PARTIAL,140.8528,61.0,1.5,0.2,0.0,TP1
2022-02-16 00:00:00,2022-02-22 12:00:00,SHORT,1.1356600000000001,1.1350684688764439,1.135048468876444,1.1234293775288764,0.1331,BREAKEVEN,140.9859,5.9,1.5,0.2,0.0,SL
2022-02-23 20:00:00,2022-02-23 20:00:00,SHORT,1.13121,1.13121,0.0,0.0,-0.0007,COST,140.9852,0.0,1.5,0.2,0.0,COST
2022-02-23 20:00:00,2022-02-24 04:00:00,SHORT,1.13121,1.1251192640174341,1.1357930519869244,1.1250992640174342,1.4009,WIN_PARTIAL,142.3861,60.9,1.5,0.2,0.0,TP1
2022-02-23 20:00:00,2022-02-24 12:00:00,SHORT,1.13121,1.1190085280348683,1.1305989264017435,1.1189885280348684,2.8063,WIN,145.1924,122.0,1.5,0.2,0.0,TP2
2022-03-21 12:00:00,2022-03-21 12:00:00,LONG,1.1057299999999999,1.1057299999999999,0.0,0.0,-0.0006,COST,145.1918,0.0,1.5,0.2,0.0,COST
2022-03-21 12:00:00,2022-03-22 00:00:00,LONG,1.1057299999999999,1.1005113055348528,1.1005313055348527,1.1195931852403922,-2.1397,LOSS,143.0522,-52.2,1.5,0.2,0.0,SL
2022-03-25 12:00:00,2022-03-25 12:00:00,SHORT,1.10051,1.10051,0.0,0.0,-0.0007,COST,143.0514,0.0,1.5,0.2,0.0,COST
2022-03-25 12:00:00,2022-03-28 08:00:00,SHORT,1.10051,1.0947098679080125,1.1048750990689906,1.0946898679080126,1.421,WIN_PARTIAL,144.4725,58.0,1.5,0.2,0.0,TP1
2022-03-25 12:00:00,2022-03-28 16:00:00,SHORT,1.10051,1.0999479867908013,1.0999279867908014,1.088869735816025,0.1377,BREAKEVEN,144.6102,5.6,1.5,0.2,0.0,SL
2022-03-29 00:00:00,2022-03-29 00:00:00,SHORT,1.0983200000000002,1.0983200000000002,0.0,0.0,-0.0006,COST,144.6095,0.0,1.5,0.2,0.0,COST
2022-03-29 00:00:00,2022-03-29 12:00:00,SHORT,1.0983200000000002,1.1034044777780796,1.1033844777780797,1.0848147259251213,-2.1355,LOSS,142.474,-50.8,1.5,0.2,0.0,SL
2022-04-22 12:00:00,2022-04-22 12:00:00,SHORT,1.07976,1.07976,0.0,0.0,-0.0006,COST,142.4735,0.0,1.5,0.2,0.0,COST
2022-04-22 12:00:00,2022-04-25 08:00:00,SHORT,1.07976,1.072107903709499,1.0855140722178758,1.072087903709499,1.4156,WIN_PARTIAL,143.8891,76.5,1.5,0.2,0.0,TP1
2022-04-22 12:00:00,2022-04-26 16:00:00,SHORT,1.07976,1.064435807418998,1.07899279037095,1.064415807418998,2.835,WIN,146.7241,153.2,1.5,0.2,0.0,TP2
2022-05-09 00:00:00,2022-05-09 00:00:00,SHORT,1.0538500000000002,1.0538500000000002,0.0,0.0,-0.0004,COST,146.7237,0.0,1.5,0.2,0.0,COST
2022-05-09 00:00:00,2022-05-12 08:00:00,SHORT,1.0538500000000002,1.044373649628856,1.0609722627783582,1.0443536496288561,1.4215,WIN_PARTIAL,148.1451,94.8,1.5,0.2,0.0,TP1
2022-05-09 00:00:00,2022-05-17 08:00:00,SHORT,1.0538500000000002,1.04783043796393,1.0529003649628859,1.034857299257712,0.9029,BREAKEVEN,149.048,60.2,1.5,0.2,0.0,SL
2022-05-18 16:00:00,2022-05-18 16:00:00,LONG,1.05213,1.05213,0.0,0.0,-0.0006,COST,149.0474,0.0,1.5,0.2,0.0,COST
2022-05-18 16:00:00,2022-05-18 20:00:00,LONG,1.05213,1.046830711711208,1.0468507117112078,1.0662081021034457,-2.2257,LOSS,146.8217,-53.0,1.5,0.2,0.0,SL
2022-05-19 12:00:00,2022-05-19 12:00:00,SHORT,1.04949,1.04949,0.0,0.0,-0.0006,COST,146.8211,0.0,1.5,0.2,0.0,COST
2022-05-19 12:00:00,2022-05-19 16:00:00,SHORT,1.04949,1.0551155880119973,1.0550955880119974,1.0345417653013405,-2.194,LOSS,144.6271,-56.3,1.5,0.2,0.0,SL
2022-05-23 00:00:00,2022-05-23 00:00:00,LONG,1.0560299999999998,1.0560299999999998,0.0,0.0,-0.0006,COST,144.6265,0.0,1.5,0.2,0.0,COST
2022-05-23 00:00:00,2022-05-23 08:00:00,LONG,1.0560299999999998,1.0632009083771723,1.0506368187171204,1.0632209083771722,1.4342,WIN_PARTIAL,146.0607,71.7,1.5,0.2,0.0,TP1
2022-05-23 00:00:00,2022-05-24 08:00:00,LONG,1.0560299999999998,1.0703918167543447,1.056749090837717,1.0704118167543446,2.8724,WIN,148.9331,143.6,1.5,0.2,0.0,TP2
2022-06-02 16:00:00,2022-06-02 16:00:00,LONG,1.07035,1.07035,0.0,0.0,-0.0006,COST,148.9324,0.0,1.5,0.2,0.0,COST
2022-06-02 16:00:00,2022-06-09 12:00:00,LONG,1.07035,1.0771846733767871,1.0652089949674095,1.077204673376787,1.4695,WIN_PARTIAL,150.4019,68.3,1.5,0.2,0.0,TP1
2022-06-02 16:00:00,2022-06-09 16:00:00,LONG,1.07035,1.0710154673376788,1.0710354673376787,1.0840593467535744,0.1431,BREAKEVEN,150.545,6.7,1.5,0.2,0.0,SL
2022-06-17 20:00:00,2022-06-17 20:00:00,SHORT,1.04674,1.04674,0.0,0.0,-0.0004,COST,150.5446,0.0,1.5,0.2,0.0,COST
2022-06-17 20:00:00,2022-06-21 08:00:00,SHORT,1.04674,1.0548514595539815,1.0548314595539816,1.0251627745227154,-2.1901,LOSS,148.3545,-81.1,1.5,0.2,0.0,SL
2022-07-22 00:00:00,2022-07-22 00:00:00,LONG,1.02284,1.02284,0.0,0.0,-0.0003,COST,148.3541,0.0,1.5,0.2,0.0,COST
2022-07-22 00:00:00,2022-07-22 08:00:00,LONG,1.02284,1.0133848922766693,1.0134048922766692,1.0480002872622154,-2.1747,LOSS,146.1795,-94.6,1.5,0.2,0.0,SL
2022-07-22 20:00:00,2022-07-22 20:00:00,LONG,1.0232299999999999,1.0232299999999999,0.0,0.0,-0.0004,COST,146.1791,0.0,1.5,0.2,0.0,COST
2022-07-22 20:00:00,2022-07-26 12:00:00,LONG,1.0232299999999999,1.0142243136896545,1.0142443136896544,1.0471918301609213,-2.1614,LOSS,144.0177,-90.1,1.5,0.2,0.0,SL
2022-07-27 12:00:00,2022-07-27 12:00:00,SHORT,1.01417,1.01417,0.0,0.0,-0.0006,COST,144.0172,0.0,1.5,0.2,0.0,COST
2022-07-27 12:00:00,2022-07-27 20:00:00,SHORT,1.01417,1.0197624726199834,1.0197424726199835,0.9993100730133775,-2.1251,LOSS,141.892,-55.9,1.5,0.2,0.0,SL
2022-07-28 20:00:00,2022-07-28 20:00:00,SHORT,1.0157800000000001,1.0157800000000001,0.0,0.0,-0.0004,COST,141.8916,0.0,1.5,0.2,0.0,COST
2022-07-28 20:00:00,2022-07-29 08:00:00,SHORT,1.0157800000000001,1.02377991236495,1.0237599123649501,0.9945002336934669,-2.08,LOSS,139.8117,-80.0,1.5,0.2,0.0,SL
2022-07-29 12:00:00,2022-07-29 12:00:00,LONG,1.0221799999999999,1.0221799999999999,0.0,0.0,-0.0004,COST,139.8112,0.0,1.5,0.2,0.0,COST
2022-07-29 12:00:00,2022-07-29 16:00:00,LONG,1.0221799999999999,1.0152391830705119,1.0152591830705118,1.0406355118119681,-2.0822,LOSS,137.729,-69.4,1.5,0.2,0.0,SL
2022-08-04 16:00:00,2022-08-04 16:00:00,SHORT,1.01879,1.01879,0.0,0.0,-0.0006,COST,137.7284,0.0,1.5,0.2,0.0,COST
2022-08-04 16:00:00,2022-08-04 20:00:00,SHORT,1.01879,1.0240220068601604,1.0240020068601605,1.0048913150395722,-2.0405,LOSS,135.6879,-52.3,1.5,0.2,0.0,SL
2022-08-10 12:00:00,2022-08-10 12:00:00,LONG,1.02226,1.02226,0.0,0.0,-0.0008,COST,135.6871,0.0,1.5,0.2,0.0,COST
2022-08-10 12:00:00,2022-08-10 16:00:00,LONG,1.02226,1.0271190487774886,1.0186007134168835,1.0271390487774885,1.3362,WIN_PARTIAL,137.0233,48.6,1.5,0.2,0.0,TP1
2022-08-10 12:00:00,2022-08-10 20:00:00,LONG,1.02226,1.0319980975549774,1.0227479048777488,1.0320180975549773,2.678,WIN,139.7013,97.4,1.5,0.2,0.0,TP2
2022-08-31 12:00:00,2022-08-31 12:00:00,SHORT,0.99792,0.99792,0.0,0.0,-0.0005,COST,139.7008,0.0,1.5,0.2,0.0,COST
2022-08-31 12:00:00,2022-08-31 16:00:00,SHORT,0.99792,1.0042723492303516,1.0042523492303517,0.9810337353857288,-2.0963,LOSS,137.6045,-63.5,1.5,0.2,0.0,SL
