entry_dt,exit_dt,direction,entry_price,exit_price,sl,tp,pnl_usd,result,capital,pips,spread_pips,slippage_pips,commission_usd,type
2022-09-05 00:00:00,2022-09-05 00:00:00,SHORT,0.9928,0.9928,0.0,0.0,-0.0005,COST,137.604,0.0,1.5,0.2,0.0,COST
2022-09-05 00:00:00,2022-09-07 20:00:00,SHORT,0.9928,0.9992424419593533,0.9992224419593533,0.9756734881083913,-2.0616,LOSS,135.5425,-64.4,1.5,0.2,0.0,SL
2022-09-15 00:00:00,2022-09-15 00:00:00,SHORT,0.99779,0.99779,0.0,0.0,-0.0004,COST,135.542,0.0,1.5,0.2,0.0,COST
2022-09-15 00:00:00,2022-09-20 00:00:00,SHORT,0.99779,1.0044380076820814,1.0044180076820814,0.9801153128477826,-1.9944,LOSS,133.5476,-66.5,1.5,0.2,0.0,SL
2022-09-21 00:00:00,2022-09-21 00:00:00,SHORT,0.99695,0.99695,0.0,0.0,-0.0006,COST,133.547,0.0,1.5,0.2,0.0,COST
2022-09-21 00:00:00,2022-09-21 08:00:00,SHORT,0.99695,0.9898022496734228,1.002325812744933,0.9897822496734228,1.3223,WIN_PARTIAL,134.8694,71.5,1.5,0.2,0.0,TP1
2022-09-21 00:00:00,2022-09-21 20:00:00,SHORT,0.99695,0.9826344993468455,0.9962332249673422,0.9826144993468455,2.6484,WIN,137.5177,143.2,1.5,0.2,0.0,TP2
2022-10-03 12:00:00,2022-10-03 12:00:00,LONG,0.9811,0.9811,0.0,0.0,-0.0004,COST,137.5174,0.0,1.5,0.2,0.0,COST
2022-10-03 12:00:00,2022-10-04 12:00:00,LONG,0.9811,0.992064779576743,0.9728614153174426,0.992084779576743,1.3706,WIN_PARTIAL,138.888,109.6,1.5,0.2,0.0,TP1
2022-10-03 12:00:00,2022-10-05 16:00:00,LONG,0.9811,0.9846690255290711,0.9821984779576742,1.0030695591534862,0.4461,BREAKEVEN,139.3341,35.7,1.5,0.2,0.0,SL
2022-10-20 16:00:00,2022-10-20 16:00:00,LONG,0.9803000000000001,0.9803000000000001,0.0,0.0,-0.0006,COST,139.3335,0.0,1.5,0.2,0.0,COST
2022-10-20 16:00:00,2022-10-21 12:00:00,LONG,0.9803000000000001,0.9746986571731431,0.9747186571731431,0.9951835808716187,-2.0725,LOSS,137.261,-56.0,1.5,0.2,0.0,SL
2022-10-24 16:00:00,2022-10-24 16:00:00,LONG,0.98438,0.98438,0.0,0.0,-0.0004,COST,137.2606,0.0,1.5,0.2,0.0,COST
2022-10-24 16:00:00,2022-10-25 16:00:00,LONG,0.98438,0.9941299403728155,0.9770525447203884,0.9941499403728156,1.365,WIN_PARTIAL,138.6256,97.5,1.5,0.2,0.0,TP1
2022-10-24 16:00:00,2022-10-26 08:00:00,LONG,0.98438,1.0038998807456312,0.9853569940372816,1.003919880745631,2.7328,WIN,141.3584,195.2,1.5,0.2,0.0,TP2
2022-11-01 12:00:00,2022-11-01 12:00:00,LONG,0.99342,0.99342,0.0,0.0,-0.0006,COST,141.3578,0.0,1.5,0.2,0.0,COST
2022-11-01 12:00:00,2022-11-01 16:00:00,LONG,0.99342,0.9879417931723719,0.9879617931723719,1.0079752182070083,-2.0817,LOSS,139.2761,-54.8,1.5,0.2,0.0,SL
2022-11-02 16:00:00,2022-11-02 16:00:00,SHORT,0.98941,0.98941,0.0,0.0,-0.0006,COST,139.2755,0.0,1.5,0.2,0.0,COST
2022-11-02 16:00:00,2022-11-02 20:00:00,SHORT,0.98941,0.9944968940339559,0.9944768940339559,0.9758982825761175,-2.0856,LOSS,137.1899,-50.9,1.5,0.2,0.0,SL
2022-11-22 20:00:00,2022-11-22 20:00:00,LONG,1.02961,1.02961,0.0,0.0,-0.0006,COST,137.1893,0.0,1.5,0.2,0.0,COST
2022-11-22 20:00:00,2022-11-23 16:00:00,LONG,1.02961,1.0368039852630824,1.0241995110526882,1.0368239852630823,1.3669,WIN_PARTIAL,138.5562,71.9,1.5,0.2,0.0,TP1
2022-11-22 20:00:00,2022-11-24 04:00:00,LONG,1.02961,1.0440179705261647,1.030331398526308,1.0440379705261646,2.7375,WIN,141.2937,144.1,1.5,0.2,0.0,TP2
2022-11-30 16:00:00,2022-11-30 16:00:00,LONG,1.03592,1.03592,0.0,0.0,-0.0005,COST,141.2932,0.0,1.5,0.2,0.0,COST
2022-11-30 16:00:00,2022-12-01 00:00:00,LONG,1.03592,1.044544926207192,1.029436305344606,1.0445649262071919,1.38,WIN_PARTIAL,142.6732,86.2,1.5,0.2,0.0,TP1
2022-11-30 16:00:00,2022-12-01 16:00:00,LONG,1.03592,1.053189852414384,1.036784492620719,1.0532098524143838,2.7632,WIN,145.4364,172.7,1.5,0.2,0.0,TP2
2022-12-16 00:00:00,2022-12-16 00:00:00,LONG,1.0623799999999999,1.0623799999999999,0.0,0.0,-0.0004,COST,145.436,0.0,1.5,0.2,0.0,COST
2022-12-16 00:00:00,2023-01-03 08:00:00,LONG,1.0623799999999999,1.0540780822154905,1.0540980822154904,1.084465114092025,-2.1585,LOSS,143.2775,-83.0,1.5,0.2,0.0,SL
2023-01-04 20:00:00,2023-01-04 20:00:00,SHORT,1.06072,1.06072,0.0,0.0,-0.0005,COST,143.277,0.0,1.5,0.2,0.0,COST
2023-01-04 20:00:00,2023-01-05 16:00:00,SHORT,1.06072,1.0523181921908162,1.067036355856888,1.0522981921908163,1.4283,WIN_PARTIAL,144.7053,84.0,1.5,0.2,0.0,TP1
2023-01-04 20:00:00,2023-01-06 16:00:00,SHORT,1.06072,1.0598978192190815,1.0598778192190816,1.0438763843816323,0.1398,BREAKEVEN,144.845,8.2,1.5,0.2,0.0,SL
2023-01-19 12:00:00,2023-01-19 12:00:00,LONG,1.08252,1.08252,0.0,0.0,-0.0005,COST,144.8445,0.0,1.5,0.2,0.0,COST
2023-01-19 12:00:00,2023-01-23 08:00:00,LONG,1.08252,1.0907426573026622,1.0763380070230033,1.090762657302662,1.439,WIN_PARTIAL,146.2835,82.2,1.5,0.2,0.0,TP1
2023-01-19 12:00:00,2023-01-31 04:00:00,LONG,1.08252,1.0833242657302662,1.083344265730266,1.0990053146053245,0.1407,BREAKEVEN,146.4242,8.0,1.5,0.2,0.0,SL
2023-02-01 12:00:00,2023-02-01 12:00:00,LONG,1.0882699999999998,1.0882699999999998,0.0,0.0,-0.0008,COST,146.4234,0.0,1.5,0.2,0.0,COST
2023-02-01 12:00:00,2023-02-01 20:00:00,LONG,1.0882699999999998,1.093457258022303,1.0843645564832725,1.093477258022303,1.4524,WIN_PARTIAL,147.8758,51.9,1.5,0.2,0.0,TP1
2023-02-01 12:00:00,2023-02-02 00:00:00,LONG,1.0882699999999998,1.0986645160446062,1.0887907258022302,1.0986845160446062,2.9105,WIN,150.7863,103.9,1.5,0.2,0.0,TP2
2023-03-16 16:00:00,2023-03-16 16:00:00,SHORT,1.06071,1.06071,0.0,0.0,-0.0004,COST,150.7858,0.0,1.5,0.2,0.0,COST
2023-03-16 16:00:00,2023-03-17 20:00:00,SHORT,1.06071,1.0682101674171258,1.068190167417126,1.0407628868876642,-2.2501,LOSS,148.5358,-75.0,1.5,0.2,0.0,SL
2023-04-06 12:00:00,2023-04-06 12:00:00,LONG,1.0899599999999998,1.0899599999999998,0.0,0.0,-0.0008,COST,148.535,0.0,1.5,0.2,0.0,COST
2023-04-06 12:00:00,2023-04-10 12:00:00,LONG,1.0899599999999998,1.0855413460802668,1.0855613460802667,1.1016897437859547,-2.2093,LOSS,146.3257,-44.2,1.5,0.2,0.0,SL
2023-04-11 12:00:00,2023-04-11 12:00:00,LONG,1.09072,1.09072,0.0,0.0,-0.0008,COST,146.3249,0.0,1.5,0.2,0.0,COST
2023-04-11 12:00:00,2023-04-12 12:00:00,LONG,1.09072,1.0960876710231158,1.086679246732663,1.0961076710231157,1.4493,WIN_PARTIAL,147.7742,53.7,1.5,0.2,0.0,TP1
2023-04-11 12:00:00,2023-04-13 08:00:00,LONG,1.09072,1.1014753420462318,1.0912587671023115,1.1014953420462317,2.9039,WIN,150.6781,107.6,1.5,0.2,0.0,TP2
2023-04-18 12:00:00,2023-04-18 12:00:00,LONG,1.09814,1.09814,0.0,0.0,-0.0008,COST,150.6774,0.0,1.5,0.2,0.0,COST
2023-04-18 12:00:00,2023-04-19 12:00:00,LONG,1.09814,1.093654973927428,1.0936749739274279,1.1100467361935256,-2.2425,LOSS,148.4348,-44.9,1.5,0.2,0.0,SL
2023-04-20 12:00:00,2023-04-20 12:00:00,LONG,1.09717,1.09717,0.0,0.0,-0.0009,COST,148.4339,0.0,1.5,0.2,0.0,COST
2023-04-20 12:00:00,2023-04-24 12:00:00,LONG,1.09717,1.1018852015202545,1.093618598859809,1.1019052015202544,1.4617,WIN_PARTIAL,149.8956,47.2,1.5,0.2,0.0,TP1
2023-04-20 12:00:00,2023-04-25 00:00:00,LONG,1.09717,1.106620403040509,1.0976435201520254,1.1066404030405088,2.9296,WIN,152.8252,94.5,1.5,0.2,0.0,TP2
2023-04-28 00:00:00,2023-04-28 00:00:00,LONG,1.10283,1.10283,0.0,0.0,-0.0008,COST,152.8245,0.0,1.5,0.2,0.0,COST
2023-04-28 00:00:00,2023-04-28 08:00:00,LONG,1.10283,1.0982446002252932,1.0982646002252932,1.115004399399218,-2.2927,LOSS,150.5318,-45.9,1.5,0.2,0.0,SL
2023-04-28 20:00:00,2023-04-28 20:00:00,LONG,1.1031099999999998,1.1031099999999998,0.0,0.0,-0.0006,COST,150.5312,0.0,1.5,0.2,0.0,COST
2023-04-28 20:00:00,2023-05-01 16:00:00,LONG,1.1031099999999998,1.0975213107377115,1.0975413107377114,1.1179598380327687,-2.2355,LOSS,148.2957,-55.9,1.5,0.2,0.0,SL
2023-05-09 12:00:00,2023-05-09 12:00:00,SHORT,1.0978700000000001,1.0978700000000001,0.0,0.0,-0.0008,COST,148.2949,0.0,1.5,0.2,0.0,COST
2023-05-09 12:00:00,2023-05-11 08:00:00,SHORT,1.0978700000000001,1.0924205801385123,1.101972064896116,1.0924005801385124,1.4713,WIN_PARTIAL,149.7663,54.5,1.5,0.2,0.0,TP1
2023-05-09 12:00:00,2023-05-12 16:00:00,SHORT,1.0978700000000001,1.0869511602770245,1.0973230580138513,1.0869311602770246,2.9481,WIN,152.7143,109.2,1.5,0.2,0.0,TP2
2023-06-02 20:00:00,2023-06-02 20:00:00,SHORT,1.07099,1.07099,0.0,0.0,-0.0007,COST,152.7136,0.0,1.5,0.2,0.0,COST
2023-06-02 20:00:00,2023-06-08 12:00:00,SHORT,1.07099,1.075856692811389,1.0758366928113892,1.0580654858362961,-2.2873,LOSS,150.4263,-48.7,1.5,0.2,0.0,SL
2023-06-12 00:00:00,2023-06-12 00:00:00,LONG,1.0745,1.0745,0.0,0.0,-0.001,COST,150.4253,0.0,1.5,0.2,0.0,COST
2023-06-12 00:00:00,2023-06-12 12:00:00,LONG,1.0745,1.0788785688868963,1.0712010733348278,1.0788985688868962,1.4887,WIN_PARTIAL,151.914,43.8,1.5,0.2,0.0,TP1
2023-06-12 00:00:00,2023-06-12 16:00:00,LONG,1.0745,1.0749198568886897,1.0749398568886896,1.0832971377737926,0.1428,BREAKEVEN,152.0567,4.2,1.5,0.2,0.0,SL
2023-06-13 00:00:00,2023-06-13 00:00:00,LONG,1.0756899999999998,1.0756899999999998,0.0,0.0,-0.001,COST,152.0558,0.0,1.5,0.2,0.0,COST
2023-06-13 00:00:00,2023-06-13 08:00:00,LONG,1.0756899999999998,1.0803321640840946,1.0721933769369287,1.0803521640840945,1.5087,WIN_PARTIAL,153.5645,46.4,1.5,0.2,0.0,TP1
2023-06-13 00:00:00,2023-06-14 16:00:00,LONG,1.0756899999999998,1.084994328168189,1.0761562164084093,1.085014328168189,3.0239,WIN,156.5884,93.0,1.5,0.2,0.0,TP2
2023-07-03 12:00:00,2023-07-03 12:00:00,SHORT,1.0886200000000001,1.0886200000000001,0.0,0.0,-0.0008,COST,156.5876,0.0,1.5,0.2,0.0,COST
2023-07-03 12:00:00,2023-07-03 16:00:00,SHORT,1.0886200000000001,1.0930982101704625,1.0930782101704626,1.0767314395454337,-2.3287,LOSS,154.2589,-44.8,1.5,0.2,0.0,SL
2023-07-05 00:00:00,2023-07-05 00:00:00,SHORT,1.0878800000000002,1.0878800000000002,0.0,0.0,-0.0011,COST,154.2578,0.0,1.5,0.2,0.0,COST
2023-07-05 00:00:00,2023-07-06 04:00:00,SHORT,1.0878800000000002,1.0836530709491696,1.091065196788123,1.0836330709491697,1.5217,WIN_PARTIAL,155.7795,42.3,1.5,0.2,0.0,TP1
2023-07-05 00:00:00,2023-07-06 08:00:00,SHORT,1.0878800000000002,1.087475307094917,1.0874553070949171,1.0793861418983393,0.1457,BREAKEVEN,155.9252,4.0,1.5,0.2,0.0,SL
2023-07-06 20:00:00,2023-07-06 20:00:00,SHORT,1.08721,1.08721,0.0,0.0,-0.0008,COST,155.9244,0.0,1.5,0.2,0.0,COST
2023-07-06 20:00:00,2023-07-07 12:00:00,SHORT,1.08721,1.0916859072800837,1.0916659072800838,1.0753275805864433,-2.3275,LOSS,153.597,-44.8,1.5,0.2,0.0,SL
2023-08-09 16:00:00,2023-08-09 16:00:00,SHORT,1.0981500000000002,1.0981500000000002,0.0,0.0,-0.0009,COST,153.596,0.0,1.5,0.2,0.0,COST
2023-08-09 16:00:00,2023-08-10 08:00:00,SHORT,1.0981500000000002,1.1018831183671334,1.1018631183671335,1.0882483510209784,-2.3145,LOSS,151.2815,-37.3,1.5,0.2,0.0,SL
2023-08-24 12:00:00,2023-08-24 12:00:00,SHORT,1.08619,1.08619,0.0,0.0,-0.0009,COST,151.2806,0.0,1.5,0.2,0.0,COST
2023-08-24 12:00:00,2023-08-24 20:00:00,SHORT,1.08619,1.0811558943332908,1.089980579250032,1.081135894333291,1.4851,WIN_PARTIAL,152.7657,50.3,1.5,0.2,0.0,TP1
2023-08-24 12:00:00,2023-08-29 16:00:00,SHORT,1.08619,1.0845676320833864,1.0856845894333291,1.0760817886665817,0.4786,BREAKEVEN,153.2443,16.2,1.5,0.2,0.0,SL
2023-09-13 20:00:00,2023-09-13 20:00:00,SHORT,1.0740500000000002,1.0740500000000002,0.0,0.0,-0.0008,COST,153.2435,0.0,1.5,0.2,0.0,COST
2023-09-13 20:00:00,2023-09-14 12:00:00,SHORT,1.0740500000000002,1.0684648660528704,1.0782538504603474,1.0684448660528705,1.508,WIN_PARTIAL,154.7515,55.9,1.5,0.2,0.0,TP1
2023-09-13 20:00:00,2023-09-19 12:00:00,SHORT,1.0740500000000002,1.0712264174339121,1.0734894866052873,1.0628397321057408,0.7624,BREAKEVEN,155.5138,28.2,1.5,0.2,0.0,SL
2023-09-22 20:00:00,2023-09-22 20:00:00,SHORT,1.06553,1.06553,0.0,0.0,-0.0008,COST,155.513,0.0,1.5,0.2,0.0,COST
2023-09-22 20:00:00,2023-09-25 16:00:00,SHORT,1.06553,1.0595965128193499,1.0699951153854876,1.05957651281935,1.5427,WIN_PARTIAL,157.0558,59.3,1.5,0.2,0.0,TP1
2023-09-22 20:00:00,2023-09-27 12:00:00,SHORT,1.06553,1.0536430256386997,1.064934651281935,1.0536230256386998,3.0906,WIN,160.1464,118.9,1.5,0.2,0.0,TP2
2023-10-09 12:00:00,2023-10-09 12:00:00,SHORT,1.0541500000000001,1.0541500000000001,0.0,0.0,-0.0006,COST,160.1457,0.0,1.5,0.2,0.0,COST
2023-10-09 12:00:00,2023-10-10 08:00:00,SHORT,1.0541500000000001,1.0597891652635096,1.0597691652635097,1.0391655592973081,-2.3684,LOSS,157.7773,-56.4,1.5,0.2,0.0,SL
2023-10-13 16:00:00,2023-10-13 16:00:00,SHORT,1.0537500000000002,1.0537500000000002,0.0,0.0,-0.0008,COST,157.7765,0.0,1.5,0.2,0.0,COST
2023-10-13 16:00:00,2023-10-17 16:00:00,SHORT,1.0537500000000002,1.0580863019219435,1.0580663019219436,1.0422398615414843,-2.3416,LOSS,155.4349,-43.4,1.5,0.2,0.0,SL
2023-10-18 12:00:00,2023-10-18 12:00:00,LONG,1.0583,1.0583,0.0,0.0,-0.001,COST,155.4339,0.0,1.5,0.2,0.0,COST
2023-10-18 12:00:00,2023-10-18 16:00:00,LONG,1.0583,1.0546595438861095,1.0546795438861094,1.0679545496370415,-2.3299,LOSS,153.104,-36.4,1.5,0.2,0.0,SL
2023-10-19 00:00:00,2023-10-19 00:00:00,SHORT,1.0536100000000002,1.0536100000000002,0.0,0.0,-0.0008,COST,153.1032,0.0,1.5,0.2,0.0,COST
2023-10-19 00:00:00,2023-10-19 12:00:00,SHORT,1.0536100000000002,1.0577050139502868,1.057685013950287,1.042743296132569,-2.2932,LOSS,150.81,-41.0,1.5,0.2,0.0,SL
2023-10-20 12:00:00,2023-10-20 12:00:00,LONG,1.0587799999999998,1.0587799999999998,0.0,0.0,-0.0009,COST,150.8091,0.0,1.5,0.2,0.0,COST
2023-10-20 12:00:00,2023-10-23 16:00:00,LONG,1.0587799999999998,1.0639810177309204,1.0548642367018095,1.0640010177309203,1.4823,WIN_PARTIAL,152.2914,52.0,1.5,0.2,0.0,TP1
2023-10-20 12:00:00,2023-10-24 08:00:00,LONG,1.0587799999999998,1.0692020354618406,1.059302101773092,1.0692220354618405,2.9703,WIN,155.2617,104.2,1.5,0.2,0.0,TP2
2023-10-27 12:00:00,2023-10-27 12:00:00,SHORT,1.05617,1.05617,0.0,0.0,-0.001,COST,155.2607,0.0,1.5,0.2,0.0,COST
2023-10-27 12:00:00,2023-10-27 16:00:00,SHORT,1.05617,1.0596076429531556,1.0595876429531557,1.0470562854582517,-2.3376,LOSS,152.9231,-34.4,1.5,0.2,0.0,SL
2023-11-13 12:00:00,2023-11-13 12:00:00,LONG,1.06897,1.06897,0.0,0.0,-0.0012,COST,152.9219,0.0,1.5,0.2,0.0,COST
2023-11-13 12:00:00,2023-11-14 12:00:00,LONG,1.06897,1.0727368843461305,1.0661298367404022,1.0727568843461304,1.5068,WIN_PARTIAL,154.4286,37.7,1.5,0.2,0.0,TP1
2023-11-13 12:00:00,2023-11-14 16:00:00,LONG,1.06897,1.0825263945673371,1.069348688434613,1.0765437686922605,5.4226,BREAKEVEN,159.8512,135.6,1.5,0.2,0.0,SL
2024-01-04 16:00:00,2024-01-04 16:00:00,SHORT,1.0946900000000002,1.0946900000000002,0.0,0.0,-0.0008,COST,159.8504,0.0,1.5,0.2,0.0,COST
2024-01-04 16:00:00,2024-01-05 12:00:00,SHORT,1.0946900000000002,1.088485546433789,1.0993583401746585,1.0884655464337891,1.5821,WIN_PARTIAL,161.4326,62.0,1.5,0.2,0.0,TP1
2024-01-04 16:00:00,2024-01-05 16:00:00,SHORT,1.0946900000000002,1.094087554643379,1.0940675546433791,1.0822410928675779,0.1536,BREAKEVEN,161.5862,6.0,1.5,0.2,0.0,SL
2024-01-08 12:00:00,2024-01-08 12:00:00,SHORT,1.09372,1.09372,0.0,0.0,-0.0008,COST,161.5854,0.0,1.5,0.2,0.0,COST
2024-01-08 12:00:00,2024-01-11 04:00:00,SHORT,1.09372,1.0983437423304727,1.0983237423304728,1.0814433537854062,-2.4043,LOSS,159.1811,-46.2,1.5,0.2,0.0,SL
2024-01-11 16:00:00,2024-01-11 16:00:00,SHORT,1.0939800000000002,1.0939800000000002,0.0,0.0,-0.0009,COST,159.1802,0.0,1.5,0.2,0.0,COST
2024-01-11 16:00:00,2024-01-11 20:00:00,SHORT,1.0939800000000002,1.0980673499293039,1.098047349929304,1.0831337335218565,-2.3707,LOSS,156.8095,-40.9,1.5,0.2,0.0,SL
2024-01-15 12:00:00,2024-01-15 12:00:00,SHORT,1.0946500000000001,1.0946500000000001,0.0,0.0,-0.001,COST,156.8085,0.0,1.5,0.2,0.0,COST
2024-01-15 12:00:00,2024-01-16 08:00:00,SHORT,1.0946500000000001,1.0898853600491576,1.098238479963132,1.0898653600491577,1.5485,WIN_PARTIAL,158.3571,47.6,1.5,0.2,0.0,TP1
2024-01-15 12:00:00,2024-01-17 16:00:00,SHORT,1.0946500000000001,1.0851007200983152,1.0941715360049158,1.0850807200983152,3.1035,WIN,161.4606,95.5,1.5,0.2,0.0,TP2
2024-01-22 12:00:00,2024-01-22 12:00:00,SHORT,1.08968,1.08968,0.0,0.0,-0.0012,COST,161.4594,0.0,1.5,0.2,0.0,COST
2024-01-22 12:00:00,2024-01-23 16:00:00,SHORT,1.08968,1.085513079587476,1.092820190309393,1.085493079587476,1.6043,WIN_PARTIAL,163.0637,41.7,1.5,0.2,0.0,TP1
