entry_dt,exit_dt,direction,entry_price,exit_price,sl,tp,pnl_usd,result,capital,pips,spread_pips,slippage_pips,commission_usd,type
2024-01-22 12:00:00,2024-01-24 08:00:00,SHORT,1.08968,1.0892813079587476,1.0892613079587476,1.0813061591749518,0.1535,BREAKEVEN,163.2172,4.0,1.5,0.2,0.0,SL
2024-01-26 20:00:00,2024-01-26 20:00:00,SHORT,1.08634,1.08634,0.0,0.0,-0.0009,COST,163.2163,0.0,1.5,0.2,0.0,COST
2024-01-26 20:00:00,2024-01-29 16:00:00,SHORT,1.08634,1.0806542988462686,1.0906192758652986,1.0806342988462687,1.6204,WIN_PARTIAL,164.8367,56.9,1.5,0.2,0.0,TP1
2024-01-26 20:00:00,2024-01-31 12:00:00,SHORT,1.08634,1.085789429884627,1.085769429884627,1.0749285976925373,0.1569,BREAKEVEN,164.9937,5.5,1.5,0.2,0.0,SL
2024-02-01 00:00:00,2024-02-01 00:00:00,SHORT,1.0817100000000002,1.0817100000000002,0.0,0.0,-0.0007,COST,164.9929,0.0,1.5,0.2,0.0,COST
2024-02-01 00:00:00,2024-02-01 16:00:00,SHORT,1.0817100000000002,1.086752467400065,1.0867324674000651,1.0683167535998268,-2.4708,LOSS,162.5221,-50.4,1.5,0.2,0.0,SL
2024-02-12 12:00:00,2024-02-12 12:00:00,SHORT,1.0769000000000002,1.0769000000000002,0.0,0.0,-0.0012,COST,162.521,0.0,1.5,0.2,0.0,COST
2024-02-12 12:00:00,2024-02-13 12:00:00,SHORT,1.0769000000000002,1.072744729828688,1.0800314526284842,1.0727247298286882,1.5998,WIN_PARTIAL,164.1207,41.6,1.5,0.2,0.0,TP1
2024-02-12 12:00:00,2024-02-15 12:00:00,SHORT,1.0769000000000002,1.07526908771414,1.076482472982869,1.0685494596573764,0.6279,BREAKEVEN,164.7486,16.3,1.5,0.2,0.0,SL
2024-02-16 16:00:00,2024-02-16 16:00:00,SHORT,1.07461,1.07461,0.0,0.0,-0.0011,COST,164.7475,0.0,1.5,0.2,0.0,COST
2024-02-16 16:00:00,2024-02-16 20:00:00,SHORT,1.07461,1.077955489428377,1.077935489428377,1.0657420281909948,-2.4757,LOSS,162.2719,-33.5,1.5,0.2,0.0,SL
2024-02-20 00:00:00,2024-02-20 00:00:00,LONG,1.0778699999999999,1.0778699999999999,0.0,0.0,-0.0014,COST,162.2705,0.0,1.5,0.2,0.0,COST
2024-02-20 00:00:00,2024-02-20 12:00:00,LONG,1.0778699999999999,1.0812991796002975,1.0752831152997768,1.0813191796002974,1.6117,WIN_PARTIAL,163.8822,34.3,1.5,0.2,0.0,TP1
2024-02-20 00:00:00,2024-02-22 08:00:00,LONG,1.0778699999999999,1.084748359200595,1.0782149179600296,1.084768359200595,3.2328,WIN,167.115,68.8,1.5,0.2,0.0,TP2
2024-03-01 20:00:00,2024-03-01 20:00:00,LONG,1.08377,1.08377,0.0,0.0,-0.001,COST,167.114,0.0,1.5,0.2,0.0,COST
2024-03-01 20:00:00,2024-03-06 16:00:00,LONG,1.08377,1.088695558000967,1.0800608314992748,1.0887155580009669,1.6501,WIN_PARTIAL,168.7641,49.3,1.5,0.2,0.0,TP1
2024-03-01 20:00:00,2024-03-07 16:00:00,LONG,1.08377,1.0874880524987915,1.0842645558000965,1.0936611160019336,1.2455,BREAKEVEN,170.0096,37.2,1.5,0.2,0.0,SL
2024-03-15 20:00:00,2024-03-15 20:00:00,SHORT,1.0883500000000002,1.0883500000000002,0.0,0.0,-0.0015,COST,170.0081,0.0,1.5,0.2,0.0,COST
2024-03-15 20:00:00,2024-03-19 08:00:00,SHORT,1.0883500000000002,1.0850294789206893,1.0908553908094833,1.0850094789206894,1.6769,WIN_PARTIAL,171.685,33.2,1.5,0.2,0.0,TP1
2024-03-15 20:00:00,2024-03-20 20:00:00,SHORT,1.0883500000000002,1.088035947892069,1.088015947892069,1.0816689578413785,0.1586,BREAKEVEN,171.8436,3.1,1.5,0.2,0.0,SL
2024-04-05 12:00:00,2024-04-05 12:00:00,LONG,1.08375,1.08375,0.0,0.0,-0.0012,COST,171.8423,0.0,1.5,0.2,0.0,COST
2024-04-05 12:00:00,2024-04-05 16:00:00,LONG,1.08375,1.0805983837780273,1.0806183837780272,1.0921009765919274,-2.5843,LOSS,169.258,-31.5,1.5,0.2,0.0,SL
2024-04-24 16:00:00,2024-04-24 16:00:00,LONG,1.06869,1.06869,0.0,0.0,-0.0012,COST,169.2568,0.0,1.5,0.2,0.0,COST
2024-04-24 16:00:00,2024-04-25 12:00:00,LONG,1.06869,1.0728662175085648,1.0655428368685764,1.0728862175085647,1.6705,WIN_PARTIAL,170.9273,41.8,1.5,0.2,0.0,TP1
2024-04-24 16:00:00,2024-04-25 16:00:00,LONG,1.06869,1.0690896217508565,1.0691096217508564,1.0770824350171293,0.1598,BREAKEVEN,171.0871,4.0,1.5,0.2,0.0,SL
2024-05-02 20:00:00,2024-05-02 20:00:00,LONG,1.0716899999999998,1.0716899999999998,0.0,0.0,-0.0009,COST,171.0862,0.0,1.5,0.2,0.0,COST
2024-05-02 20:00:00,2024-05-03 12:00:00,LONG,1.0716899999999998,1.077266838982135,1.0674923707633985,1.0772868389821348,1.7009,WIN_PARTIAL,172.7872,55.8,1.5,0.2,0.0,TP1
2024-05-02 20:00:00,2024-05-15 08:00:00,LONG,1.0716899999999998,1.08286367796427,1.0722496838982134,1.0828836779642699,3.408,WIN,176.1951,111.7,1.5,0.2,0.0,TP2
2024-05-23 16:00:00,2024-05-23 16:00:00,LONG,1.0853,1.0853,0.0,0.0,-0.0015,COST,176.1937,0.0,1.5,0.2,0.0,COST
2024-05-23 16:00:00,2024-05-23 20:00:00,LONG,1.0853,1.0825617169033575,1.0825817169033574,1.0925487549243804,-2.6561,LOSS,173.5375,-27.4,1.5,0.2,0.0,SL
2024-05-27 12:00:00,2024-05-27 12:00:00,LONG,1.08496,1.08496,0.0,0.0,-0.0018,COST,173.5357,0.0,1.5,0.2,0.0,COST
2024-05-27 12:00:00,2024-05-28 04:00:00,LONG,1.08496,1.0878001280245344,1.082814903981599,1.0878201280245343,1.7183,WIN_PARTIAL,175.254,28.4,1.5,0.2,0.0,TP1
2024-05-27 12:00:00,2024-05-29 00:00:00,LONG,1.08496,1.0852260128024533,1.0852460128024533,1.0906802560490685,0.1609,BREAKEVEN,175.4149,2.7,1.5,0.2,0.0,SL
2024-06-03 00:00:00,2024-06-03 00:00:00,LONG,1.0850199999999999,1.0850199999999999,0.0,0.0,-0.0011,COST,175.4138,0.0,1.5,0.2,0.0,COST
2024-06-03 00:00:00,2024-06-03 20:00:00,LONG,1.0850199999999999,1.0897653212771863,1.0814460090421103,1.0897853212771862,1.732,WIN_PARTIAL,177.1459,47.5,1.5,0.2,0.0,TP1
2024-06-03 00:00:00,2024-06-05 16:00:00,LONG,1.0850199999999999,1.0854765321277187,1.0854965321277186,1.0945506425543723,0.1666,BREAKEVEN,177.3125,4.6,1.5,0.2,0.0,SL
2024-06-06 20:00:00,2024-06-06 20:00:00,LONG,1.0881999999999998,1.0881999999999998,0.0,0.0,-0.0012,COST,177.3113,0.0,1.5,0.2,0.0,COST
2024-06-06 20:00:00,2024-06-07 12:00:00,LONG,1.0881999999999998,1.0849886745916135,1.0850086745916134,1.0967102010890306,-2.6654,LOSS,174.6459,-32.1,1.5,0.2,0.0,SL
2024-07-02 00:00:00,2024-07-02 00:00:00,LONG,1.0738599999999998,1.0738599999999998,0.0,0.0,-0.001,COST,174.6449,0.0,1.5,0.2,0.0,COST
2024-07-02 00:00:00,2024-07-03 16:00:00,LONG,1.0738599999999998,1.0790121281108673,1.0699809039168493,1.0790321281108672,1.726,WIN_PARTIAL,176.3708,51.5,1.5,0.2,0.0,TP1
2024-07-02 00:00:00,2024-07-05 20:00:00,LONG,1.0738599999999998,1.084184256221735,1.0743772128110867,1.0842042562217349,3.4586,WIN,179.8295,103.2,1.5,0.2,0.0,TP2
2024-07-24 20:00:00,2024-07-24 20:00:00,SHORT,1.08508,1.08508,0.0,0.0,-0.0016,COST,179.8278,0.0,1.5,0.2,0.0,COST
2024-07-24 20:00:00,2024-07-29 12:00:00,SHORT,1.08508,1.0817397138967828,1.0876002145774128,1.081719713896783,1.7871,WIN_PARTIAL,181.6149,33.4,1.5,0.2,0.0,TP1
2024-07-24 20:00:00,2024-07-31 12:00:00,SHORT,1.08508,1.0844003576290213,1.0847439713896783,1.0783594277935658,0.3636,BREAKEVEN,181.9785,6.8,1.5,0.2,0.0,SL
2024-09-06 00:00:00,2024-09-06 00:00:00,LONG,1.11092,1.11092,0.0,0.0,-0.0013,COST,181.9773,0.0,1.5,0.2,0.0,COST
2024-09-06 00:00:00,2024-09-06 12:00:00,LONG,1.11092,1.1151952762955704,1.1076985427783221,1.1152152762955703,1.7956,WIN_PARTIAL,183.7729,42.8,1.5,0.2,0.0,TP1
2024-09-06 00:00:00,2024-09-06 16:00:00,LONG,1.11092,1.111329527629557,1.1113495276295569,1.1195105525911406,0.172,BREAKEVEN,183.9449,4.1,1.5,0.2,0.0,SL
2024-09-24 12:00:00,2024-09-24 12:00:00,LONG,1.1139999999999999,1.1139999999999999,0.0,0.0,-0.001,COST,183.9439,0.0,1.5,0.2,0.0,COST
2024-09-24 12:00:00,2024-09-25 04:00:00,LONG,1.1139999999999999,1.1194978816478525,1.1098615887641106,1.1195178816478524,1.8143,WIN_PARTIAL,185.7582,55.0,1.5,0.2,0.0,TP1
2024-09-24 12:00:00,2024-09-25 16:00:00,LONG,1.1139999999999999,1.1145317881647852,1.114551788164785,1.125035763295705,0.1755,BREAKEVEN,185.9337,5.3,1.5,0.2,0.0,SL
2024-09-26 16:00:00,2024-09-26 16:00:00,LONG,1.1151399999999998,1.1151399999999998,0.0,0.0,-0.001,COST,185.9326,0.0,1.5,0.2,0.0,COST
2024-09-26 16:00:00,2024-09-30 08:00:00,LONG,1.1151399999999998,1.1204419480610077,1.111148538954244,1.1204619480610076,1.8292,WIN_PARTIAL,187.7618,53.0,1.5,0.2,0.0,TP1
2024-09-26 16:00:00,2024-09-30 16:00:00,LONG,1.1151399999999998,1.1156521948061007,1.1156721948061006,1.1257838961220157,0.1767,BREAKEVEN,187.9385,5.1,1.5,0.2,0.0,SL
2024-10-31 20:00:00,2024-10-31 20:00:00,LONG,1.0861699999999999,1.0861699999999999,0.0,0.0,-0.0012,COST,187.9373,0.0,1.5,0.2,0.0,COST
2024-10-31 20:00:00,2024-11-04 12:00:00,LONG,1.0861699999999999,1.090770961913553,1.0827042785648349,1.090790961913553,1.8634,WIN_PARTIAL,189.8007,46.0,1.5,0.2,0.0,TP1
2024-10-31 20:00:00,2024-11-06 00:00:00,LONG,1.0861699999999999,1.0872137976080587,1.0866320961913551,1.0954119238271063,0.4227,BREAKEVEN,190.2234,10.4,1.5,0.2,0.0,SL
2024-11-08 12:00:00,2024-11-08 12:00:00,SHORT,1.07787,1.07787,0.0,0.0,-0.0008,COST,190.2226,0.0,1.5,0.2,0.0,COST
2024-11-08 12:00:00,2024-11-08 16:00:00,SHORT,1.07787,1.0706979865589688,1.0832640100807736,1.0706779865589688,1.8647,WIN_PARTIAL,192.0874,71.7,1.5,0.2,0.0,TP1
2024-11-08 12:00:00,2024-11-11 16:00:00,SHORT,1.07787,1.0635059731179377,1.077150798655897,1.0634859731179378,3.7346,WIN,195.822,143.6,1.5,0.2,0.0,TP2
2024-11-29 16:00:00,2024-11-29 16:00:00,LONG,1.0563,1.0563,0.0,0.0,-0.001,COST,195.821,0.0,1.5,0.2,0.0,COST
2024-11-29 16:00:00,2024-12-02 04:00:00,LONG,1.0563,1.0518463637825508,1.0518663637825507,1.0681230299131983,-2.9394,LOSS,192.8816,-44.5,1.5,0.2,0.0,SL
2024-12-04 00:00:00,2024-12-04 00:00:00,SHORT,1.0505,1.0505,0.0,0.0,-0.0009,COST,192.8807,0.0,1.5,0.2,0.0,COST
2024-12-04 00:00:00,2024-12-05 12:00:00,SHORT,1.0505,1.055295744922908,1.055275744922908,1.0377646802055787,-2.8774,LOSS,190.0033,-48.0,1.5,0.2,0.0,SL
2024-12-09 00:00:00,2024-12-09 00:00:00,LONG,1.0555899999999998,1.0555899999999998,0.0,0.0,-0.0008,COST,190.0025,0.0,1.5,0.2,0.0,COST
2024-12-09 00:00:00,2024-12-10 16:00:00,LONG,1.0555899999999998,1.050260613016637,1.0502806130166369,1.0697483652889677,-2.8246,LOSS,187.1779,-53.3,1.5,0.2,0.0,SL
2024-12-17 12:00:00,2024-12-17 12:00:00,SHORT,1.0487000000000002,1.0487000000000002,0.0,0.0,-0.001,COST,187.1769,0.0,1.5,0.2,0.0,COST
2024-12-17 12:00:00,2024-12-18 20:00:00,SHORT,1.0487000000000002,1.0432052674017402,1.0528360494486952,1.0431852674017403,1.8407,WIN_PARTIAL,189.0176,54.9,1.5,0.2,0.0,TP1
2024-12-17 12:00:00,2024-12-19 00:00:00,SHORT,1.0487000000000002,1.0376905348034802,1.0481485267401742,1.0376705348034803,3.6882,WIN,192.7058,110.1,1.5,0.2,0.0,TP2
2024-12-31 16:00:00,2024-12-31 16:00:00,SHORT,1.03929,1.03929,0.0,0.0,-0.0012,COST,192.7047,0.0,1.5,0.2,0.0,COST
2024-12-31 16:00:00,2025-01-02 12:00:00,SHORT,1.03929,1.0343658812946692,1.042998089028998,1.0343458812946693,1.8958,WIN_PARTIAL,194.6004,49.2,1.5,0.2,0.0,TP1
2024-12-31 16:00:00,2025-01-02 16:00:00,SHORT,1.03929,1.0294217625893387,1.038795588129467,1.0294017625893388,3.7993,WIN,198.3997,98.7,1.5,0.2,0.0,TP2
2025-01-16 16:00:00,2025-01-16 16:00:00,SHORT,1.0280500000000001,1.0280500000000001,0.0,0.0,-0.001,COST,198.3988,0.0,1.5,0.2,0.0,COST
2025-01-16 16:00:00,2025-01-17 16:00:00,SHORT,1.0280500000000001,1.032709086777927,1.032689086777927,1.0156791019255285,-2.9818,LOSS,195.4169,-46.6,1.5,0.2,0.0,SL
2025-02-06 20:00:00,2025-02-06 20:00:00,LONG,1.0379099999999999,1.0379099999999999,0.0,0.0,-0.001,COST,195.4159,0.0,1.5,0.2,0.0,COST
2025-02-06 20:00:00,2025-02-07 16:00:00,LONG,1.0379099999999999,1.0336191822614471,1.033639182261447,1.0492988473028075,-2.9178,LOSS,192.4982,-42.9,1.5,0.2,0.0,SL
2025-02-12 16:00:00,2025-02-12 16:00:00,SHORT,1.0332000000000001,1.0332000000000001,0.0,0.0,-0.001,COST,192.4972,0.0,1.5,0.2,0.0,COST
2025-02-12 16:00:00,2025-02-12 20:00:00,SHORT,1.0332000000000001,1.0375284076175304,1.0375084076175305,1.0217109130199191,-2.9,LOSS,189.5971,-43.3,1.5,0.2,0.0,SL
2025-02-26 20:00:00,2025-02-26 20:00:00,LONG,1.0492199999999998,1.0492199999999998,0.0,0.0,-0.001,COST,189.5961,0.0,1.5,0.2,0.0,COST
2025-02-26 20:00:00,2025-02-27 12:00:00,LONG,1.0492199999999998,1.0448488954946047,1.0448688954946046,1.0608229453477203,-2.8412,LOSS,186.7549,-43.7,1.5,0.2,0.0,SL
2025-03-24 00:00:00,2025-03-24 00:00:00,SHORT,1.08182,1.08182,0.0,0.0,-0.0009,COST,186.754,0.0,1.5,0.2,0.0,COST
2025-03-24 00:00:00,2025-03-26 16:00:00,SHORT,1.08182,1.0759137673710892,1.086264674471683,1.0758937673710893,1.8605,WIN_PARTIAL,188.6144,59.1,1.5,0.2,0.0,TP1
2025-03-24 00:00:00,2025-03-27 16:00:00,SHORT,1.08182,1.0811277907861383,1.081227376737109,1.0699675347421786,0.218,BREAKEVEN,188.8325,6.9,1.5,0.2,0.0,SL
2025-04-02 00:00:00,2025-04-02 00:00:00,SHORT,1.07861,1.07861,0.0,0.0,-0.001,COST,188.8315,0.0,1.5,0.2,0.0,COST
2025-04-02 00:00:00,2025-04-02 16:00:00,SHORT,1.07861,1.0827635692480126,1.0827435692480127,1.0675871486719661,-2.8244,LOSS,186.007,-41.5,1.5,0.2,0.0,SL
2025-04-07 12:00:00,2025-04-07 12:00:00,LONG,1.0991799999999998,1.0991799999999998,0.0,0.0,-0.0003,COST,186.0067,0.0,1.5,0.2,0.0,COST
2025-04-07 12:00:00,2025-04-10 16:00:00,LONG,1.0991799999999998,1.1151967683341448,1.0871524237493913,1.1152167683341447,1.8419,WIN_PARTIAL,187.8486,160.2,1.5,0.2,0.0,TP1
2025-04-07 12:00:00,2025-04-11 00:00:00,LONG,1.0991799999999998,1.1312335366682895,1.1007836768334143,1.1312535366682894,3.6862,WIN,191.5348,320.5,1.5,0.2,0.0,TP2
2025-04-28 20:00:00,2025-04-28 20:00:00,LONG,1.14112,1.14112,0.0,0.0,-0.0006,COST,191.5342,0.0,1.5,0.2,0.0,COST
2025-04-28 20:00:00,2025-04-30 16:00:00,LONG,1.14112,1.1343030063030586,1.1343230063030585,1.159245316525177,-2.8631,LOSS,188.671,-68.2,1.5,0.2,0.0,SL
2025-05-01 16:00:00,2025-05-01 16:00:00,SHORT,1.1314300000000002,1.1314300000000002,0.0,0.0,-0.0008,COST,188.6702,0.0,1.5,0.2,0.0,COST
2025-05-01 16:00:00,2025-05-02 16:00:00,SHORT,1.1314300000000002,1.136692544748031,1.136672544748031,1.1174498806719182,-2.7891,LOSS,185.8811,-52.6,1.5,0.2,0.0,SL
2025-05-05 20:00:00,2025-05-05 20:00:00,SHORT,1.13016,1.13016,0.0,0.0,-0.0007,COST,185.8804,0.0,1.5,0.2,0.0,COST
2025-05-05 20:00:00,2025-05-06 16:00:00,SHORT,1.13016,1.1362636073355168,1.1362436073355169,1.1139370471052885,-2.7466,LOSS,183.1338,-61.0,1.5,0.2,0.0,SL
2025-05-07 16:00:00,2025-05-07 16:00:00,LONG,1.13587,1.13587,0.0,0.0,-0.0008,COST,183.133,0.0,1.5,0.2,0.0,COST
2025-05-07 16:00:00,2025-05-07 20:00:00,LONG,1.13587,1.1304253025601856,1.1304453025601855,1.1503358598395053,-2.7223,LOSS,180.4107,-54.4,1.5,0.2,0.0,SL
2025-05-08 12:00:00,2025-05-08 12:00:00,SHORT,1.1287200000000002,1.1287200000000002,0.0,0.0,-0.0007,COST,180.41,0.0,1.5,0.2,0.0,COST
2025-05-08 12:00:00,2025-05-09 04:00:00,SHORT,1.1287200000000002,1.1209331272313485,1.1345751545764888,1.1209131272313486,1.791,WIN_PARTIAL,182.201,77.9,1.5,0.2,0.0,TP1
2025-05-08 12:00:00,2025-05-09 16:00:00,SHORT,1.1287200000000002,1.1279593127231349,1.127939312723135,1.113106254462697,0.175,BREAKEVEN,182.3759,7.6,1.5,0.2,0.0,SL
2025-05-20 20:00:00,2025-05-20 20:00:00,LONG,1.12563,1.12563,0.0,0.0,-0.0007,COST,182.3752,0.0,1.5,0.2,0.0,COST
2025-05-20 20:00:00,2025-05-21 04:00:00,LONG,1.12563,1.1329135400499368,1.1201523449625475,1.1329335400499367,1.7845,WIN_PARTIAL,184.1597,72.8,1.5,0.2,0.0,TP1
2025-05-20 20:00:00,2025-05-22 20:00:00,LONG,1.12563,1.1263403540049937,1.1263603540049936,1.1402370800998733,0.174,BREAKEVEN,184.3337,7.1,1.5,0.2,0.0,SL
2025-06-23 20:00:00,2025-06-23 20:00:00,LONG,1.1544599999999998,1.1544599999999998,0.0,0.0,-0.0006,COST,184.3331,0.0,1.5,0.2,0.0,COST
2025-06-23 20:00:00,2025-06-24 16:00:00,LONG,1.1544599999999998,1.163163762773839,1.1479171779196204,1.1631837627738388,1.8278,WIN_PARTIAL,186.1609,87.0,1.5,0.2,0.0,TP1
2025-06-23 20:00:00,2025-06-26 08:00:00,LONG,1.1544599999999998,1.171887525547678,1.1553323762773837,1.1719075255476779,3.6598,WIN,189.8206,174.3,1.5,0.2,0.0,TP2
2025-07-14 00:00:00,2025-07-14 00:00:00,SHORT,1.16588,1.16588,0.0,0.0,-0.001,COST,189.8196,0.0,1.5,0.2,0.0,COST
2025-07-14 00:00:00,2025-07-15 16:00:00,SHORT,1.16588,1.1604613994169013,1.169958950437324,1.1604413994169014,1.8694,WIN_PARTIAL,191.689,54.2,1.5,0.2,0.0,TP1
2025-07-14 00:00:00,2025-07-16 16:00:00,SHORT,1.16588,1.16535613994169,1.1653361399416902,1.1550027988338025,0.1807,BREAKEVEN,191.8698,5.2,1.5,0.2,0.0,SL
2025-08-05 12:00:00,2025-08-05 12:00:00,SHORT,1.15371,1.15371,0.0,0.0,-0.0008,COST,191.869,0.0,1.5,0.2,0.0,COST
